GCASM List File (GCBASIC 0.95 2016-06-26)

Symbols:
01 	EQU 	32
CLC3POL_G4POL 	EQU 	3
CLC3SEL0 	EQU 	3622
CLC3SEL0_D1S0 	EQU 	0
CLC3SEL0_D1S1 	EQU 	1
CLC3SEL0_D1S2 	EQU 	2
CLC3SEL0_D1S3 	EQU 	3
CLC3SEL0_D1S4 	EQU 	4
CLC3SEL0_D1S5 	EQU 	5
CLC3SEL0_D1S6 	EQU 	6
CLC3SEL0_D1S7 	EQU 	7
CLC3SEL1 	EQU 	3623
CLC3SEL1_D2S0 	EQU 	0
CLC3SEL1_D2S1 	EQU 	1
CLC3SEL1_D2S2 	EQU 	2
CLC3SEL1_D2S3 	EQU 	3
CLC3SEL1_D2S4 	EQU 	4
CLC3SEL1_D2S5 	EQU 	5
CLC3SEL1_D2S6 	EQU 	6
CLC3SEL1_D2S7 	EQU 	7
CLC3SEL2 	EQU 	3624
CLC3SEL2_D3S0 	EQU 	0
CLC3SEL2_D3S1 	EQU 	1
CLC3SEL2_D3S2 	EQU 	2
CLC3SEL2_D3S3 	EQU 	3
CLC3SEL2_D3S4 	EQU 	4
CLC3SEL2_D3S5 	EQU 	5
CLC3SEL2_D3S6 	EQU 	6
CLC3SEL2_D3S7 	EQU 	7
CLC3SEL3 	EQU 	3625
CLC3SEL3_D4S0 	EQU 	0
CLC3SEL3_D4S1 	EQU 	1
CLC3SEL3_D4S2 	EQU 	2
CLC3SEL3_D4S3 	EQU 	3
CLC3SEL3_D4S4 	EQU 	4
CLC3SEL3_D4S5 	EQU 	5
CLC3SEL3_D4S6 	EQU 	6
CLC3SEL3_D4S7 	EQU 	7
CLC4CON 	EQU 	3630
CLC4CON_EN 	EQU 	7
CLC4CON_MODE0 	EQU 	0
CLC4CON_MODE1 	EQU 	1
CLC4CON_MODE2 	EQU 	2
CLC4GLS0 	EQU 	3636
CLC4GLS0_D1N 	EQU 	0
CLC4GLS0_D1T 	EQU 	1
CLC4GLS0_D2N 	EQU 	2
CLC4GLS0_D2T 	EQU 	3
CLC4GLS0_D3N 	EQU 	4
CLC4GLS0_D3T 	EQU 	5
CLC4GLS0_D4N 	EQU 	6
CLC4GLS0_D4T 	EQU 	7
CLC4GLS1 	EQU 	3637
CLC4GLS1_D1N 	EQU 	0
CLC4GLS1_D1T 	EQU 	1
CLC4GLS1_D2N 	EQU 	2
CLC4GLS1_D2T 	EQU 	3
CLC4GLS1_D3N 	EQU 	4
CLC4GLS1_D3T 	EQU 	5
CLC4GLS1_D4N 	EQU 	6
CLC4GLS1_D4T 	EQU 	7
CLC4GLS2 	EQU 	3638
CLC4GLS2_D1N 	EQU 	0
CLC4GLS2_D1T 	EQU 	1
CLC4GLS2_D2N 	EQU 	2
CLC4GLS2_D2T 	EQU 	3
CLC4GLS2_D3N 	EQU 	4
CLC4GLS2_D3T 	EQU 	5
CLC4GLS2_D4N 	EQU 	6
CLC4GLS2_D4T 	EQU 	7
CLC4GLS3 	EQU 	3639
CLC4GLS3_G4D1N 	EQU 	0
CLC4GLS3_G4D1T 	EQU 	1
CLC4GLS3_G4D2N 	EQU 	2
CLC4GLS3_G4D2T 	EQU 	3
CLC4GLS3_G4D3N 	EQU 	4
CLC4GLS3_G4D3T 	EQU 	5
CLC4GLS3_G4D4N 	EQU 	6
CLC4GLS3_G4D4T 	EQU 	7
CLC4IE 	EQU 	7
CLC4IF 	EQU 	7
CLC4MD 	EQU 	4
CLC4POL 	EQU 	3631
CLC4POL_G1POL 	EQU 	0
CLC4POL_G2POL 	EQU 	1
CLC4POL_G3POL 	EQU 	2
CLC4POL_G4POL 	EQU 	3
CLC4SEL0 	EQU 	3632
CLC4SEL0_D1S0 	EQU 	0
CLC4SEL0_D1S1 	EQU 	1
CLC4SEL0_D1S2 	EQU 	2
CLC4SEL0_D1S3 	EQU 	3
CLC4SEL0_D1S4 	EQU 	4
CLC4SEL0_D1S5 	EQU 	5
CLC4SEL0_D1S6 	EQU 	6
CLC4SEL0_D1S7 	EQU 	7
CLC4SEL1 	EQU 	3633
CLC4SEL1_D2S0 	EQU 	0
CLC4SEL1_D2S1 	EQU 	1
CLC4SEL1_D2S2 	EQU 	2
CLC4SEL1_D2S3 	EQU 	3
CLC4SEL1_D2S4 	EQU 	4
CLC4SEL1_D2S5 	EQU 	5
CLC4SEL1_D2S6 	EQU 	6
CLC4SEL1_D2S7 	EQU 	7
CLC4SEL2 	EQU 	3634
CLC4SEL2_D3S0 	EQU 	0
CLC4SEL2_D3S1 	EQU 	1
CLC4SEL2_D3S2 	EQU 	2
CLC4SEL2_D3S3 	EQU 	3
CLC4SEL2_D3S4 	EQU 	4
CLC4SEL2_D3S5 	EQU 	5
CLC4SEL2_D3S6 	EQU 	6
CLC4SEL2_D3S7 	EQU 	7
CLC4SEL3 	EQU 	3635
CLC4SEL3_D4S0 	EQU 	0
CLC4SEL3_D4S1 	EQU 	1
CLC4SEL3_D4S2 	EQU 	2
CLC4SEL3_D4S3 	EQU 	3
CLC4SEL3_D4S4 	EQU 	4
CLC4SEL3_D4S5 	EQU 	5
CLC4SEL3_D4S6 	EQU 	6
CLC4SEL3_D4S7 	EQU 	7
CLCDATA 	EQU 	3599
CLCIN0PPS 	EQU 	3771
CLCIN0PPS0 	EQU 	0
CLCIN0PPS1 	EQU 	1
CLCIN0PPS2 	EQU 	2
CLCIN0PPS3 	EQU 	3
CLCIN0PPS4 	EQU 	4
CLCIN1PPS 	EQU 	3772
CLCIN1PPS0 	EQU 	0
CLCIN1PPS1 	EQU 	1
CLCIN1PPS2 	EQU 	2
CLCIN1PPS3 	EQU 	3
CLCIN1PPS4 	EQU 	4
CLCIN2PPS 	EQU 	3773
CLCIN2PPS0 	EQU 	0
CLCIN2PPS1 	EQU 	1
CLCIN2PPS2 	EQU 	2
CLCIN2PPS3 	EQU 	3
CLCIN2PPS4 	EQU 	4
CLCIN3PPS 	EQU 	3774
CLCIN3PPS0 	EQU 	0
CLCIN3PPS1 	EQU 	1
CLCIN3PPS2 	EQU 	2
CLCIN3PPS3 	EQU 	3
CLCIN3PPS4 	EQU 	4
CLIENT_SEQNUM 	EQU 	40
CLIENT_SEQNUM_E 	EQU 	44
CLIENT_SEQNUM_H 	EQU 	45
CLIENT_SEQNUM_U 	EQU 	46
CLKRCLK 	EQU 	2198
CLKRCLK0 	EQU 	0
CLKRCLK1 	EQU 	1
CLKRCLK2 	EQU 	2
CLKRCLK3 	EQU 	3
CLKRCON 	EQU 	2197
CLKRDC0 	EQU 	3
CLKRDC1 	EQU 	4
CLKRDIV0 	EQU 	0
CLKRDIV1 	EQU 	1
CLKRDIV2 	EQU 	2
CLKREN 	EQU 	7
CLKRMD 	EQU 	1
CM1CON0 	EQU 	2448
CM1CON1 	EQU 	2449
CM1NSEL 	EQU 	2450
CM1PSEL 	EQU 	2451
CM2CON0 	EQU 	2452
CM2CON0_HYS 	EQU 	1
CM2CON0_RESERVED 	EQU 	2
CM2CON1 	EQU 	2453
CM2NSEL 	EQU 	2454
CM2NSEL_NCH0 	EQU 	0
CM2NSEL_NCH1 	EQU 	1
CM2NSEL_NCH2 	EQU 	2
CM2PSEL 	EQU 	2455
CM2PSEL_PCH0 	EQU 	0
CM2PSEL_PCH1 	EQU 	1
CM2PSEL_PCH2 	EQU 	2
CMOUT 	EQU 	2447
CMP1MD 	EQU 	1
CMP2MD 	EQU 	2
CMSTAT 	EQU 	2447
CMSTAT_MC1OUT 	EQU 	0
CMSTAT_MC2OUT 	EQU 	1
COMMANDLINESTRING 	EQU 	8413
COMPORT 	EQU 	47
CONFIGURATIONDETAILS 	EQU 	237
COSC0 	EQU 	4
COSC1 	EQU 	5
COSC2 	EQU 	6
CPOL 	EQU 	2
CPR0 	EQU 	0
CPR1 	EQU 	1
CPR10 	EQU 	2
CPR11 	EQU 	3
CPR12 	EQU 	4
CPR13 	EQU 	5
CPR14 	EQU 	6
CPR15 	EQU 	7
CPR16 	EQU 	0
CPR17 	EQU 	1
CPR18 	EQU 	2
CPR19 	EQU 	3
CPR2 	EQU 	2
CPR20 	EQU 	4
CPR21 	EQU 	5
CPR22 	EQU 	6
CPR23 	EQU 	7
CPR3 	EQU 	3
CPR4 	EQU 	4
CPR5 	EQU 	5
CPR6 	EQU 	6
CPR7 	EQU 	7
CPR8 	EQU 	0
CPR9 	EQU 	1
CPRUP 	EQU 	7
CPUDOZE 	EQU 	2188
CPW0 	EQU 	0
CPW1 	EQU 	1
CPW10 	EQU 	2
CPW11 	EQU 	3
CPW12 	EQU 	4
CPW13 	EQU 	5
CPW14 	EQU 	6
CPW15 	EQU 	7
CPW16 	EQU 	0
CPW17 	EQU 	1
CPW18 	EQU 	2
CPW19 	EQU 	3
CPW2 	EQU 	2
CPW20 	EQU 	4
CPW21 	EQU 	5
CPW22 	EQU 	6
CPW23 	EQU 	7
CPW3 	EQU 	3
CPW4 	EQU 	4
CPW5 	EQU 	5
CPW6 	EQU 	6
CPW7 	EQU 	7
CPW8 	EQU 	0
CPW9 	EQU 	1
CPWUP 	EQU 	6
CRCACC 	EQU 	1048
CRCACCH 	EQU 	1049
CRCACCL 	EQU 	1048
CRCCON0 	EQU 	1054
CRCCON0_BUSY 	EQU 	5
CRCCON0_EN 	EQU 	7
CRCCON1 	EQU 	1055
CRCDATA 	EQU 	1046
CRCDATH 	EQU 	1047
CRCDATL 	EQU 	1046
CRCEN 	EQU 	7
CRCGO 	EQU 	6
CRCIE 	EQU 	6
CRCIF 	EQU 	6
CRCMD 	EQU 	4
CRCSHFT 	EQU 	1050
CRCSHIFTH 	EQU 	1051
CRCSHIFTL 	EQU 	1050
CRCXOR 	EQU 	1052
CRCXORH 	EQU 	1053
CRCXORL 	EQU 	1052
CREN 	EQU 	4
CS 	EQU 	0
CS0 	EQU 	0
CS1 	EQU 	1
CS2 	EQU 	2
CS3 	EQU 	3
CSEL0 	EQU 	0
CSEL1 	EQU 	1
CSEL2 	EQU 	2
CSRC 	EQU 	7
CSWHOLD 	EQU 	7
CSWIE 	EQU 	6
CSWIF 	EQU 	6
CTS0 	EQU 	0
CTS1 	EQU 	1
CTS2 	EQU 	2
CURRBYTE 	EQU 	48
CWG1AS0 	EQU 	1554
CWG1AS1 	EQU 	1555
CWG1CLKCON 	EQU 	1548
CWG1CON0 	EQU 	1552
CWG1CON0_EN 	EQU 	7
CWG1CON0_MODE0 	EQU 	0
CWG1CON0_MODE1 	EQU 	1
CWG1CON0_MODE2 	EQU 	2
CWG1CON1 	EQU 	1553
CWG1CS 	EQU 	0
CWG1DBF 	EQU 	1551
CWG1DBF0 	EQU 	0
CWG1DBF1 	EQU 	1
CWG1DBF2 	EQU 	2
CWG1DBF3 	EQU 	3
CWG1DBF4 	EQU 	4
CWG1DBF5 	EQU 	5
CWG1DBR 	EQU 	1550
CWG1DBR0 	EQU 	0
CWG1DBR1 	EQU 	1
CWG1DBR2 	EQU 	2
CWG1DBR3 	EQU 	3
CWG1DBR4 	EQU 	4
CWG1DBR5 	EQU 	5
CWG1EN 	EQU 	7
CWG1IE 	EQU 	0
CWG1IF 	EQU 	0
CWG1IN 	EQU 	5
CWG1ISM 	EQU 	1549
CWG1ISM0 	EQU 	0
CWG1ISM1 	EQU 	1
CWG1ISM2 	EQU 	2
CWG1ISM3 	EQU 	3
CWG1LD 	EQU 	6
CWG1LSAC0 	EQU 	2
CWG1LSAC1 	EQU 	3
CWG1LSBD0 	EQU 	4
CWG1LSBD1 	EQU 	5
CWG1MD 	EQU 	0
CWG1MODE0 	EQU 	0
CWG1MODE1 	EQU 	1
CWG1MODE2 	EQU 	2
CWG1OVRA 	EQU 	4
CWG1OVRB 	EQU 	5
CWG1OVRC 	EQU 	6
CWG1OVRD 	EQU 	7
CWG1POLA 	EQU 	0
CWG1POLB 	EQU 	1
CWG1POLC 	EQU 	2
CWG1POLD 	EQU 	3
CWG1PPS 	EQU 	3761
CWG1PPS0 	EQU 	0
CWG1PPS1 	EQU 	1
CWG1PPS2 	EQU 	2
CWG1PPS3 	EQU 	3
CWG1PPS4 	EQU 	4
CWG1REN 	EQU 	6
CWG1SHUTDOWN 	EQU 	7
CWG1STR 	EQU 	1556
CWG1STRA 	EQU 	0
CWG1STRB 	EQU 	1
CWG1STRC 	EQU 	2
CWG1STRD 	EQU 	3
CWG2AS0 	EQU 	1564
CWG2AS0_LSAC0 	EQU 	2
CWG2AS0_LSAC1 	EQU 	3
CWG2AS0_LSBD0 	EQU 	4
CWG2AS0_LSBD1 	EQU 	5
CWG2AS0_REN 	EQU 	6
CWG2AS0_SHUTDOWN 	EQU 	7
CWG2AS1 	EQU 	1565
CWG2AS1_AS0E 	EQU 	0
CWG2AS1_AS1E 	EQU 	1
CWG2AS1_AS2E 	EQU 	2
CWG2AS1_AS3E 	EQU 	3
CWG2AS1_AS4E 	EQU 	4
CWG2AS1_AS5E 	EQU 	5
CWG2AS1_AS6E 	EQU 	6
CWG2CLKCON 	EQU 	1558
CWG2CLKCON_CS 	EQU 	0
CWG2CON0 	EQU 	1562
CWG2CON0_EN 	EQU 	7
CWG2CON0_LD 	EQU 	6
CWG2CON0_MODE0 	EQU 	0
CWG2CON0_MODE1 	EQU 	1
CWG2CON0_MODE2 	EQU 	2
CWG2CON1 	EQU 	1563
CWG2CON1_IN 	EQU 	5
CWG2CON1_POLA 	EQU 	0
CWG2CON1_POLB 	EQU 	1
CWG2CON1_POLC 	EQU 	2
CWG2CON1_POLD 	EQU 	3
CWG2CS 	EQU 	0
CWG2DBF 	EQU 	1561
CWG2DBF0 	EQU 	0
CWG2DBF1 	EQU 	1
CWG2DBF2 	EQU 	2
CWG2DBF3 	EQU 	3
CWG2DBF4 	EQU 	4
CWG2DBF5 	EQU 	5
CWG2DBF_DBF0 	EQU 	0
CWG2DBF_DBF1 	EQU 	1
CWG2DBF_DBF2 	EQU 	2
CWG2DBF_DBF3 	EQU 	3
CWG2DBF_DBF4 	EQU 	4
CWG2DBF_DBF5 	EQU 	5
CWG2DBR 	EQU 	1560
CWG2DBR0 	EQU 	0
CWG2DBR1 	EQU 	1
CWG2DBR2 	EQU 	2
CWG2DBR3 	EQU 	3
CWG2DBR4 	EQU 	4
CWG2DBR5 	EQU 	5
CWG2DBR_DBR0 	EQU 	0
CWG2DBR_DBR1 	EQU 	1
CWG2DBR_DBR2 	EQU 	2
CWG2DBR_DBR3 	EQU 	3
CWG2DBR_DBR4 	EQU 	4
CWG2DBR_DBR5 	EQU 	5
CWG2EN 	EQU 	7
CWG2IE 	EQU 	1
CWG2IF 	EQU 	1
CWG2IN 	EQU 	5
CWG2ISM 	EQU 	1559
CWG2ISM0 	EQU 	0
CWG2ISM1 	EQU 	1
CWG2ISM2 	EQU 	2
CWG2ISM3 	EQU 	3
CWG2LD 	EQU 	6
CWG2LSAC0 	EQU 	2
CWG2LSAC1 	EQU 	3
CWG2LSBD0 	EQU 	4
CWG2LSBD1 	EQU 	5
CWG2MD 	EQU 	1
CWG2MODE0 	EQU 	0
CWG2MODE1 	EQU 	1
CWG2MODE2 	EQU 	2
CWG2OVRA 	EQU 	4
CWG2OVRB 	EQU 	5
CWG2OVRC 	EQU 	6
CWG2OVRD 	EQU 	7
CWG2POLA 	EQU 	0
CWG2POLB 	EQU 	1
CWG2POLC 	EQU 	2
CWG2POLD 	EQU 	3
CWG2PPS 	EQU 	3762
CWG2PPS0 	EQU 	0
CWG2PPS1 	EQU 	1
CWG2PPS2 	EQU 	2
CWG2PPS3 	EQU 	3
CWG2PPS4 	EQU 	4
CWG2REN 	EQU 	6
CWG2SHUTDOWN 	EQU 	7
CWG2STR 	EQU 	1566
CWG2STRA 	EQU 	0
CWG2STRB 	EQU 	1
CWG2STRC 	EQU 	2
CWG2STRD 	EQU 	3
CWG2STR_OVRA 	EQU 	4
CWG2STR_OVRB 	EQU 	5
CWG2STR_OVRC 	EQU 	6
CWG2STR_OVRD 	EQU 	7
CWG2STR_STRA 	EQU 	0
CWG2STR_STRB 	EQU 	1
CWG2STR_STRC 	EQU 	2
CWG2STR_STRD 	EQU 	3
CWG3AS0 	EQU 	1682
CWG3AS0_LSAC0 	EQU 	2
CWG3AS0_LSAC1 	EQU 	3
CWG3AS0_LSBD0 	EQU 	4
CWG3AS0_LSBD1 	EQU 	5
CWG3AS0_REN 	EQU 	6
CWG3AS0_SHUTDOWN 	EQU 	7
CWG3AS1 	EQU 	1683
CWG3AS1_AS0E 	EQU 	0
CWG3AS1_AS1E 	EQU 	1
CWG3AS1_AS2E 	EQU 	2
CWG3AS1_AS3E 	EQU 	3
CWG3AS1_AS4E 	EQU 	4
CWG3AS1_AS5E 	EQU 	5
CWG3AS1_AS6E 	EQU 	6
CWG3CLKCON 	EQU 	1676
CWG3CLKCON_CS 	EQU 	0
CWG3CON0 	EQU 	1680
CWG3CON0_EN 	EQU 	7
CWG3CON0_LD 	EQU 	6
CWG3CON0_MODE0 	EQU 	0
CWG3CON0_MODE1 	EQU 	1
CWG3CON0_MODE2 	EQU 	2
CWG3CON1 	EQU 	1681
CWG3CON1_IN 	EQU 	5
CWG3CON1_POLA 	EQU 	0
CWG3CON1_POLB 	EQU 	1
CWG3CON1_POLC 	EQU 	2
CWG3CON1_POLD 	EQU 	3
CWG3CS 	EQU 	0
CWG3DBF 	EQU 	1679
CWG3DBF0 	EQU 	0
CWG3DBF1 	EQU 	1
CWG3DBF2 	EQU 	2
CWG3DBF3 	EQU 	3
CWG3DBF4 	EQU 	4
CWG3DBF5 	EQU 	5
CWG3DBF_DBF0 	EQU 	0
CWG3DBF_DBF1 	EQU 	1
CWG3DBF_DBF2 	EQU 	2
CWG3DBF_DBF3 	EQU 	3
CWG3DBF_DBF4 	EQU 	4
CWG3DBF_DBF5 	EQU 	5
CWG3DBR 	EQU 	1678
CWG3DBR0 	EQU 	0
CWG3DBR1 	EQU 	1
CWG3DBR2 	EQU 	2
CWG3DBR3 	EQU 	3
CWG3DBR4 	EQU 	4
CWG3DBR5 	EQU 	5
CWG3DBR_DBR0 	EQU 	0
CWG3DBR_DBR1 	EQU 	1
CWG3DBR_DBR2 	EQU 	2
CWG3DBR_DBR3 	EQU 	3
CWG3DBR_DBR4 	EQU 	4
CWG3DBR_DBR5 	EQU 	5
CWG3EN 	EQU 	7
CWG3IE 	EQU 	2
CWG3IF 	EQU 	2
CWG3IN 	EQU 	5
CWG3ISM 	EQU 	1677
CWG3ISM0 	EQU 	0
CWG3ISM1 	EQU 	1
CWG3ISM2 	EQU 	2
CWG3ISM3 	EQU 	3
CWG3LD 	EQU 	6
CWG3LSAC0 	EQU 	2
CWG3LSAC1 	EQU 	3
CWG3LSBD0 	EQU 	4
CWG3LSBD1 	EQU 	5
CWG3MD 	EQU 	2
CWG3MODE0 	EQU 	0
CWG3MODE1 	EQU 	1
CWG3MODE2 	EQU 	2
CWG3OVRA 	EQU 	4
CWG3OVRB 	EQU 	5
CWG3OVRC 	EQU 	6
CWG3OVRD 	EQU 	7
CWG3POLA 	EQU 	0
CWG3POLB 	EQU 	1
CWG3POLC 	EQU 	2
CWG3POLD 	EQU 	3
CWG3PPS 	EQU 	3763
CWG3PPS0 	EQU 	0
CWG3PPS1 	EQU 	1
CWG3PPS2 	EQU 	2
CWG3PPS3 	EQU 	3
CWG3PPS4 	EQU 	4
CWG3REN 	EQU 	6
CWG3SHUTDOWN 	EQU 	7
CWG3STR 	EQU 	1684
CWG3STRA 	EQU 	0
CWG3STRB 	EQU 	1
CWG3STRC 	EQU 	2
CWG3STRD 	EQU 	3
CWG3STR_OVRA 	EQU 	4
CWG3STR_OVRB 	EQU 	5
CWG3STR_OVRC 	EQU 	6
CWG3STR_OVRD 	EQU 	7
CWG3STR_STRA 	EQU 	0
CWG3STR_STRB 	EQU 	1
CWG3STR_STRC 	EQU 	2
CWG3STR_STRD 	EQU 	3
C_SHAD 	EQU 	0
D1N 	EQU 	0
D1S0 	EQU 	0
D1S1 	EQU 	1
D1S2 	EQU 	2
D1S3 	EQU 	3
D1S4 	EQU 	4
D1S5 	EQU 	5
D1S6 	EQU 	6
D1S7 	EQU 	7
D1T 	EQU 	1
D2N 	EQU 	2
D2S0 	EQU 	0
D2S1 	EQU 	1
D2S2 	EQU 	2
D2S3 	EQU 	3
D2S4 	EQU 	4
D2S5 	EQU 	5
D2S6 	EQU 	6
D2S7 	EQU 	7
D2T 	EQU 	3
D3N 	EQU 	4
D3S0 	EQU 	0
D3S1 	EQU 	1
D3S2 	EQU 	2
D3S3 	EQU 	3
D3S4 	EQU 	4
D3S5 	EQU 	5
D3S6 	EQU 	6
D3S7 	EQU 	7
D3T 	EQU 	5
D4N 	EQU 	6
D4S0 	EQU 	0
D4S1 	EQU 	1
D4S2 	EQU 	2
D4S3 	EQU 	3
D4S4 	EQU 	4
D4S5 	EQU 	5
D4S6 	EQU 	6
D4S7 	EQU 	7
D4T 	EQU 	7
DABORT 	EQU 	4
DAC1CON0 	EQU 	2318
DAC1CON0_EN 	EQU 	7
DAC1CON1 	EQU 	2319
DAC1EN 	EQU 	7
DAC1NSS 	EQU 	0
DAC1OE1 	EQU 	5
DAC1OE2 	EQU 	4
DAC1PSS0 	EQU 	2
DAC1PSS1 	EQU 	3
DAC1R0 	EQU 	0
DAC1R1 	EQU 	1
DAC1R2 	EQU 	2
DAC1R3 	EQU 	3
DAC1R4 	EQU 	4
DACMD 	EQU 	6
DATA0 	EQU 	0
DATA1 	EQU 	1
DATA10 	EQU 	2
DATA11 	EQU 	3
DATA12 	EQU 	4
DATA13 	EQU 	5
DATA14 	EQU 	6
DATA15 	EQU 	7
DATA2 	EQU 	2
DATA3 	EQU 	3
DATA4 	EQU 	4
DATA5 	EQU 	5
DATA6 	EQU 	6
DATA7 	EQU 	7
DATA8 	EQU 	0
DATA9 	EQU 	1
DATA_ADDRESS 	EQU 	5
DBF0 	EQU 	0
DBF1 	EQU 	1
DBF2 	EQU 	2
DBF3 	EQU 	3
DBF4 	EQU 	4
DBF5 	EQU 	5
DBR0 	EQU 	0
DBR1 	EQU 	1
DBR2 	EQU 	2
DBR3 	EQU 	3
DBR4 	EQU 	4
DBR5 	EQU 	5
DC 	EQU 	1
DC0 	EQU 	6
DC1 	EQU 	7
DC2 	EQU 	0
DC3 	EQU 	1
DC4 	EQU 	2
DC5 	EQU 	3
DC6 	EQU 	4
DC7 	EQU 	5
DC8 	EQU 	6
DC9 	EQU 	7
DC_SHAD 	EQU 	1
DEBUG01 	EQU 	49
DELAYTEMP 	EQU 	112
DELAYTEMP2 	EQU 	113
DELAY_MS 	EQU 	6144
DHEN 	EQU 	0
DIV8NOTNEG 	EQU 	7886
DLEN0 	EQU 	4
DLEN1 	EQU 	5
DLEN2 	EQU 	6
DLEN3 	EQU 	7
DMS_INNER 	EQU 	6149
DMS_OUTER 	EQU 	6147
DMS_START 	EQU 	6145
DOE 	EQU 	4
DONE 	EQU 	0
DOZE0 	EQU 	0
DOZE1 	EQU 	1
DOZE2 	EQU 	2
DOZEN 	EQU 	6
DSMMD 	EQU 	0
D_A 	EQU 	5
D_NOT_A 	EQU 	5
ELSE101_1 	EQU 	422
ELSE10_1 	EQU 	6663
ELSE11_1 	EQU 	7034
ELSE19_1 	EQU 	6254
ELSE58_1 	EQU 	6308
ELSE65_1 	EQU 	2947
EN 	EQU 	7
ENC28J60_ARPREPLY 	EQU 	6158
ENC28J60_BITCLEAR 	EQU 	6222
ENC28J60_BITSET 	EQU 	6276
ENC28J60_CALCCHECKSUM 	EQU 	4096
ENC28J60_DATA 	EQU 	50
ENC28J60_GENERAL_CHECKSUM 	EQU 	4282
ENC28J60_HTTP 	EQU 	2048
ENC28J60_INIT 	EQU 	2952
ENC28J60_INITIALISE 	EQU 	239
ENC28J60_IP_HEADER_CHECKSUM 	EQU 	6330
ENC28J60_PACKETRECEIVE 	EQU 	4488
ENC28J60_PACKETSEND 	EQU 	6385
ENC28J60_PACKETSHAPE 	EQU 	6464
ENC28J60_PINGREPLY 	EQU 	6503
ENC28J60_POLL 	EQU 	6586
ENC28J60_READBUFFER 	EQU 	5030
ENC28J60_READREG 	EQU 	51
ENC28J60_SELECTBANK 	EQU 	6706
ENC28J60_SETIPADDRS 	EQU 	6758
ENC28J60_SET_RESPONSE_IPPACKET 	EQU 	282
ENC28J60_SET_RESPONSE_MACADDRESS 	EQU 	6786
ENC28J60_TCP_CHECKSUM 	EQU 	5155
ENC28J60_TEMP 	EQU 	52
ENC28J60_UDP_CHECKSUM 	EQU 	6847
ENC28J60_UDP_HANDLER 	EQU 	6852
ENC28J60_WRITEBUFFER 	EQU 	6880
ENC28J60_WRITEPHYREG 	EQU 	6967
ENC28J60_WRITEREG 	EQU 	7002
ENC_OUTBYTE 	EQU 	53
ENC_OUTBYTE1 	EQU 	54
ENC_OUTBYTE2 	EQU 	55
ENDIF10 	EQU 	6666
ENDIF100 	EQU 	7738
ENDIF101 	EQU 	429
ENDIF102 	EQU 	420
ENDIF103 	EQU 	7911
ENDIF104 	EQU 	7930
ENDIF105 	EQU 	7177
ENDIF106 	EQU 	7219
ENDIF107 	EQU 	7272
ENDIF108 	EQU 	7314
ENDIF109 	EQU 	7354
ENDIF11 	EQU 	7038
ENDIF110 	EQU 	7393
ENDIF113 	EQU 	4449
ENDIF13 	EQU 	7782
ENDIF14 	EQU 	7789
ENDIF15 	EQU 	7442
ENDIF16 	EQU 	7149
ENDIF19 	EQU 	6258
ENDIF2 	EQU 	232
ENDIF21 	EQU 	4502
ENDIF23 	EQU 	4680
ENDIF24 	EQU 	4752
ENDIF25 	EQU 	5028
ENDIF26 	EQU 	4816
ENDIF27 	EQU 	5028
ENDIF28 	EQU 	4816
ENDIF29 	EQU 	5028
ENDIF3 	EQU 	232
ENDIF30 	EQU 	4816
ENDIF31 	EQU 	5028
ENDIF32 	EQU 	4816
ENDIF33 	EQU 	5028
ENDIF34 	EQU 	4816
ENDIF35 	EQU 	5028
ENDIF36 	EQU 	4816
ENDIF37 	EQU 	5028
ENDIF38 	EQU 	4816
ENDIF39 	EQU 	5028
ENDIF40 	EQU 	4886
ENDIF41 	EQU 	5012
ENDIF42 	EQU 	5028
ENDIF43 	EQU 	4886
ENDIF44 	EQU 	5012
ENDIF45 	EQU 	5028
ENDIF49 	EQU 	5153
ENDIF56 	EQU 	4071
ENDIF58 	EQU 	6312
ENDIF60 	EQU 	4140
ENDIF63 	EQU 	2629
ENDIF64 	EQU 	2940
ENDIF65 	EQU 	2951
ENDIF66 	EQU 	2794
ENDIF67 	EQU 	2940
ENDIF68 	EQU 	2059
ENDIF69 	EQU 	2066
ENDIF7 	EQU 	6602
ENDIF70 	EQU 	2073
ENDIF71 	EQU 	2080
ENDIF72 	EQU 	2087
ENDIF73 	EQU 	2094
ENDIF8 	EQU 	6628
ENDIF80 	EQU 	5391
ENDIF83 	EQU 	5367
ENDIF84 	EQU 	5813
ENDIF85 	EQU 	5813
ENDIF86 	EQU 	5813
ENDIF87 	EQU 	5813
ENDIF88 	EQU 	5596
ENDIF9 	EQU 	6666
ENDIF90 	EQU 	5714
ENDIF92 	EQU 	5786
ENDIF93 	EQU 	5703
ENDIF94 	EQU 	5786
ENDIF95 	EQU 	7601
ENDIF96 	EQU 	7601
ENDIF97 	EQU 	7666
ENDPACKET 	EQU 	4626
ENDPTR 	EQU 	56
ENDPTR_H 	EQU 	57
ETHERBUFFER 	EQU 	8467
ETHERGETLENGTH 	EQU 	58
ETHERGETLENGTH_H 	EQU 	59
ETH_COUNTER 	EQU 	60
ETH_COUNTER_H 	EQU 	62
ETH_FRAMELENGTH 	EQU 	63
ETH_FRAMELENGTH_H 	EQU 	65
EXPECTED_ACK 	EQU 	66
EXPECTED_ACK_E 	EQU 	69
EXPECTED_ACK_H 	EQU 	67
EXPECTED_ACK_U 	EQU 	68
