GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
STARTPTR 	EQU 	162
STARTPTR_H 	EQU 	163
STATUS 	EQU 	4056
STKFUL 	EQU 	7
STKOVF 	EQU 	7
STKPTR 	EQU 	4092
STKUNF 	EQU 	6
STRINGPOINTER 	EQU 	164
STRINGTABLE1 	EQU 	10942
STRINGTABLE10 	EQU 	11020
STRINGTABLE21 	EQU 	11024
STRINGTABLE4 	EQU 	10954
STRINGTABLE40 	EQU 	11026
STRINGTABLE49 	EQU 	11030
STRINGTABLE5 	EQU 	10984
STRINGTABLE51 	EQU 	11034
STRINGTABLE52 	EQU 	11062
STRINGTABLE6 	EQU 	10998
STRINGTABLE63 	EQU 	11066
STRINGTABLE65 	EQU 	11082
STRINGTABLE66 	EQU 	11090
STRINGTABLE67 	EQU 	11094
STRINGTABLE68 	EQU 	11102
STRINGTABLE69 	EQU 	11106
STRINGTABLE70 	EQU 	11114
STRINGTABLE71 	EQU 	11118
STRINGTABLE72 	EQU 	11128
STRINGTABLE73 	EQU 	11140
STRINGTABLE74 	EQU 	11150
STRINGTABLE75 	EQU 	11168
STRINGTABLE8 	EQU 	11012
STRINGTABLE9 	EQU 	11016
SUM 	EQU 	165
SUM_E 	EQU 	168
SUM_H 	EQU 	166
SUM_U 	EQU 	167
SWAP91 	EQU 	10356
SWDTE 	EQU 	0
SWDTEN 	EQU 	0
SYNC 	EQU 	4
SYSARRAYTEMP1 	EQU 	169
SYSARRAYTEMP2 	EQU 	170
SYSBITVAR0 	EQU 	171
SYSBYTETEMPA 	EQU 	5
SYSBYTETEMPB 	EQU 	9
SYSBYTETEMPX 	EQU 	0
SYSCALCTEMPA 	EQU 	5
SYSCALCTEMPA_E 	EQU 	8
SYSCALCTEMPA_H 	EQU 	6
SYSCALCTEMPA_U 	EQU 	7
SYSCALCTEMPB 	EQU 	9
SYSCALCTEMPX 	EQU 	0
SYSCALCTEMPX_H 	EQU 	1
SYSCOMPEQUAL 	EQU 	10370
SYSCOMPEQUAL16 	EQU 	10380
SYSCOMPEQUAL32 	EQU 	10398
SYSCOMPLESSTHAN 	EQU 	10428
SYSCOMPLESSTHAN16 	EQU 	10438
SYSCOMPLESSTHAN32 	EQU 	10466
SYSCOPYSTRING 	EQU 	10510
SYSCOPYSTRINGCHECK 	EQU 	10526
SYSCOPYSTRINGPART 	EQU 	10520
SYSDIV16START 	EQU 	10630
SYSDIV32START 	EQU 	10770
SYSDIV8START 	EQU 	10554
SYSDIVLOOP 	EQU 	4
SYSDIVMULTA 	EQU 	7
SYSDIVMULTA_H 	EQU 	8
SYSDIVMULTB 	EQU 	11
SYSDIVMULTB_H 	EQU 	12
SYSDIVMULTX 	EQU 	2
SYSDIVMULTX_H 	EQU 	3
SYSDIVSUB 	EQU 	10542
SYSDIVSUB16 	EQU 	10582
SYSDIVSUB32 	EQU 	10686
SYSDOLOOP_E1 	EQU 	390
SYSDOLOOP_E3 	EQU 	3106
SYSDOLOOP_E4 	EQU 	3312
SYSDOLOOP_E5 	EQU 	8004
SYSDOLOOP_S1 	EQU 	362
SYSDOLOOP_S2 	EQU 	7040
SYSDOLOOP_S3 	EQU 	2998
SYSDOLOOP_S4 	EQU 	3158
SYSDOLOOP_S5 	EQU 	7906
SYSETHERBUFFER_1 	EQU 	1074
SYSETHERBUFFER_10 	EQU 	1083
SYSETHERBUFFER_11 	EQU 	1084
SYSETHERBUFFER_12 	EQU 	1085
SYSETHERBUFFER_13 	EQU 	1086
SYSETHERBUFFER_14 	EQU 	1087
SYSETHERBUFFER_15 	EQU 	1088
SYSETHERBUFFER_16 	EQU 	1089
SYSETHERBUFFER_17 	EQU 	1090
SYSETHERBUFFER_18 	EQU 	1091
SYSETHERBUFFER_19 	EQU 	1092
SYSETHERBUFFER_2 	EQU 	1075
SYSETHERBUFFER_20 	EQU 	1093
SYSETHERBUFFER_21 	EQU 	1094
SYSETHERBUFFER_22 	EQU 	1095
SYSETHERBUFFER_23 	EQU 	1096
SYSETHERBUFFER_24 	EQU 	1097
SYSETHERBUFFER_25 	EQU 	1098
SYSETHERBUFFER_26 	EQU 	1099
SYSETHERBUFFER_27 	EQU 	1100
SYSETHERBUFFER_28 	EQU 	1101
SYSETHERBUFFER_29 	EQU 	1102
SYSETHERBUFFER_3 	EQU 	1076
SYSETHERBUFFER_30 	EQU 	1103
SYSETHERBUFFER_31 	EQU 	1104
SYSETHERBUFFER_32 	EQU 	1105
SYSETHERBUFFER_33 	EQU 	1106
SYSETHERBUFFER_34 	EQU 	1107
SYSETHERBUFFER_35 	EQU 	1108
SYSETHERBUFFER_36 	EQU 	1109
SYSETHERBUFFER_37 	EQU 	1110
SYSETHERBUFFER_38 	EQU 	1111
SYSETHERBUFFER_39 	EQU 	1112
SYSETHERBUFFER_4 	EQU 	1077
SYSETHERBUFFER_40 	EQU 	1113
SYSETHERBUFFER_41 	EQU 	1114
SYSETHERBUFFER_42 	EQU 	1115
SYSETHERBUFFER_43 	EQU 	1116
SYSETHERBUFFER_44 	EQU 	1117
SYSETHERBUFFER_45 	EQU 	1118
SYSETHERBUFFER_46 	EQU 	1119
SYSETHERBUFFER_47 	EQU 	1120
SYSETHERBUFFER_48 	EQU 	1121
SYSETHERBUFFER_49 	EQU 	1122
SYSETHERBUFFER_5 	EQU 	1078
SYSETHERBUFFER_50 	EQU 	1123
SYSETHERBUFFER_51 	EQU 	1124
SYSETHERBUFFER_52 	EQU 	1125
SYSETHERBUFFER_53 	EQU 	1126
SYSETHERBUFFER_54 	EQU 	1127
SYSETHERBUFFER_55 	EQU 	1128
SYSETHERBUFFER_56 	EQU 	1129
SYSETHERBUFFER_57 	EQU 	1130
SYSETHERBUFFER_58 	EQU 	1131
SYSETHERBUFFER_59 	EQU 	1132
SYSETHERBUFFER_6 	EQU 	1079
SYSETHERBUFFER_60 	EQU 	1133
SYSETHERBUFFER_61 	EQU 	1134
SYSETHERBUFFER_62 	EQU 	1135
SYSETHERBUFFER_63 	EQU 	1136
SYSETHERBUFFER_64 	EQU 	1137
SYSETHERBUFFER_65 	EQU 	1138
SYSETHERBUFFER_66 	EQU 	1139
SYSETHERBUFFER_67 	EQU 	1140
SYSETHERBUFFER_68 	EQU 	1141
SYSETHERBUFFER_69 	EQU 	1142
SYSETHERBUFFER_7 	EQU 	1080
SYSETHERBUFFER_70 	EQU 	1143
SYSETHERBUFFER_8 	EQU 	1081
SYSETHERBUFFER_9 	EQU 	1082
SYSFNBYTE1 	EQU 	172
SYSFORLOOP1 	EQU 	10244
SYSFORLOOP10 	EQU 	6616
SYSFORLOOP11 	EQU 	8226
SYSFORLOOP12 	EQU 	8694
SYSFORLOOP13 	EQU 	1122
SYSFORLOOP2 	EQU 	7332
SYSFORLOOP3 	EQU 	7400
SYSFORLOOP4 	EQU 	4308
SYSFORLOOP5 	EQU 	4438
SYSFORLOOP6 	EQU 	4926
SYSFORLOOP7 	EQU 	6958
SYSFORLOOP8 	EQU 	8016
SYSFORLOOP9 	EQU 	858
SYSFORLOOPEND1 	EQU 	10272
SYSFORLOOPEND10 	EQU 	6724
SYSFORLOOPEND11 	EQU 	8286
SYSFORLOOPEND12 	EQU 	8778
SYSFORLOOPEND13 	EQU 	1232
SYSFORLOOPEND2 	EQU 	7344
SYSFORLOOPEND3 	EQU 	7438
SYSFORLOOPEND4 	EQU 	4384
SYSFORLOOPEND5 	EQU 	4478
SYSFORLOOPEND6 	EQU 	4988
SYSFORLOOPEND7 	EQU 	7036
SYSFORLOOPEND8 	EQU 	8056
SYSFORLOOPEND9 	EQU 	966
SYSHEX_0 	EQU 	961
SYSHEX_1 	EQU 	962
SYSHEX_2 	EQU 	963
SYSHTTPDATAHANDLER 	EQU 	173
SYSHTTPDATAHANDLER_H 	EQU 	174
SYSIPADDR_1 	EQU 	986
SYSIPADDR_2 	EQU 	987
SYSIPADDR_3 	EQU 	988
SYSIPADDR_4 	EQU 	989
SYSLCDTEMP 	EQU 	175
SYSLONGDIVMULTA 	EQU 	176
SYSLONGDIVMULTA_E 	EQU 	179
SYSLONGDIVMULTA_H 	EQU 	177
SYSLONGDIVMULTA_U 	EQU 	178
SYSLONGDIVMULTB 	EQU 	180
SYSLONGDIVMULTB_E 	EQU 	183
SYSLONGDIVMULTB_H 	EQU 	181
SYSLONGDIVMULTB_U 	EQU 	182
SYSLONGDIVMULTX 	EQU 	184
SYSLONGDIVMULTX_E 	EQU 	187
SYSLONGDIVMULTX_H 	EQU 	185
SYSLONGDIVMULTX_U 	EQU 	186
SYSLONGTEMPA 	EQU 	5
SYSLONGTEMPA_E 	EQU 	8
SYSLONGTEMPA_H 	EQU 	6
SYSLONGTEMPA_U 	EQU 	7
SYSLONGTEMPB 	EQU 	9
SYSLONGTEMPB_E 	EQU 	12
SYSLONGTEMPB_H 	EQU 	10
SYSLONGTEMPB_U 	EQU 	11
SYSLONGTEMPX 	EQU 	0
SYSLONGTEMPX_E 	EQU 	3
SYSLONGTEMPX_H 	EQU 	1
SYSLONGTEMPX_U 	EQU 	2
SYSMACADDRHANDLER 	EQU 	188
SYSMACADDRHANDLER_H 	EQU 	189
SYSMACADDRROUTER_1 	EQU 	971
SYSMACADDRROUTER_2 	EQU 	972
SYSMACADDRROUTER_3 	EQU 	973
SYSMACADDRROUTER_4 	EQU 	974
SYSMACADDRROUTER_5 	EQU 	975
SYSMACADDRROUTER_6 	EQU 	976
SYSMACADDR_1 	EQU 	991
SYSMACADDR_2 	EQU 	992
SYSMACADDR_3 	EQU 	993
SYSMACADDR_4 	EQU 	994
SYSMACADDR_5 	EQU 	995
SYSMACADDR_6 	EQU 	996
SYSMULTSUB16 	EQU 	10866
SYSPRINTBUFFER 	EQU 	997
SYSPRINTBUFFLEN 	EQU 	190
SYSPRINTDATAHANDLER 	EQU 	191
SYSPRINTDATAHANDLER_H 	EQU 	192
SYSPRINTTEMP 	EQU 	193
SYSREADSTRING 	EQU 	10900
SYSREADSTRINGPART 	EQU 	10914
SYSREPEATLOOP1 	EQU 	2120
SYSREPEATLOOP10 	EQU 	7264
SYSREPEATLOOP11 	EQU 	7222
SYSREPEATLOOP2 	EQU 	4492
SYSREPEATLOOP3 	EQU 	7120
SYSREPEATLOOP4 	EQU 	9940
SYSREPEATLOOP5 	EQU 	8068
SYSREPEATLOOP6 	EQU 	8910
SYSREPEATLOOP7 	EQU 	594
SYSREPEATLOOP8 	EQU 	682
SYSREPEATLOOP9 	EQU 	2896
SYSREPEATLOOPEND1 	EQU 	2154
SYSREPEATLOOPEND10 	EQU 	7278
SYSREPEATLOOPEND11 	EQU 	7236
SYSREPEATLOOPEND2 	EQU 	4500
SYSREPEATLOOPEND3 	EQU 	7128
SYSREPEATLOOPEND4 	EQU 	9950
SYSREPEATLOOPEND5 	EQU 	8104
SYSREPEATLOOPEND6 	EQU 	8958
SYSREPEATLOOPEND7 	EQU 	602
SYSREPEATLOOPEND8 	EQU 	690
SYSREPEATLOOPEND9 	EQU 	2904
SYSREPEATTEMP1 	EQU 	194
SYSREPEATTEMP10 	EQU 	195
SYSREPEATTEMP11 	EQU 	196
SYSREPEATTEMP2 	EQU 	197
SYSREPEATTEMP3 	EQU 	198
SYSREPEATTEMP4 	EQU 	199
SYSREPEATTEMP5 	EQU 	200
SYSREPEATTEMP6 	EQU 	201
SYSREPEATTEMP7 	EQU 	202
SYSREPEATTEMP8 	EQU 	203
SYSREPEATTEMP9 	EQU 	204
SYSSELECT1CASE1 	EQU 	4794
SYSSELECT1CASE2 	EQU 	4810
SYSSELECT1CASE3 	EQU 	4828
SYSSELECT1CASE4 	EQU 	4844
SYSSELECT2CASE1 	EQU 	10298
SYSSELECT2CASE2 	EQU 	10308
SYSSELECT2CASE3 	EQU 	10320
SYSSELECT2CASE4 	EQU 	10332
SYSSELECT2CASE5 	EQU 	10344
SYSSELECT2CASE6 	EQU 	10352
SYSSELECT3CASE1 	EQU 	3644
SYSSELECT3CASE2 	EQU 	3660
SYSSELECT4CASE1 	EQU 	3812
SYSSELECT4CASE2 	EQU 	3826
SYSSELECT5CASE1 	EQU 	6764
SYSSELECT5CASE2 	EQU 	6824
SYSSELECT5CASE3 	EQU 	6862
SYSSELECT6CASE1 	EQU 	6848
SYSSELECT6CASE2 	EQU 	6862
SYSSELECTEND1 	EQU 	4844
SYSSELECTEND2 	EQU 	10352
SYSSELECTEND3 	EQU 	3660
SYSSELECTEND4 	EQU 	3826
SYSSELECTEND5 	EQU 	6862
SYSSELECTEND6 	EQU 	6862
SYSSNTPSERVERADDR_1 	EQU 	966
SYSSNTPSERVERADDR_2 	EQU 	967
SYSSNTPSERVERADDR_3 	EQU 	968
SYSSNTPSERVERADDR_4 	EQU 	969
SYSSTRINGA 	EQU 	7
SYSSTRINGA_H 	EQU 	8
SYSSTRINGCOPY 	EQU 	10532
SYSSTRINGLENGTH 	EQU 	6
SYSSTRINGPARAM1 	EQU 	1032
SYSSTRINGREAD 	EQU 	10930
SYSSTRINGREADCHECK 	EQU 	10924
SYSSTRINGTABLES 	EQU 	10942
SYSSTRINGTEMP 	EQU 	205
SYSTEMP1 	EQU 	206
SYSTEMP1_E 	EQU 	209
SYSTEMP1_H 	EQU 	207
SYSTEMP1_U 	EQU 	208
SYSTEMP2 	EQU 	210
SYSTEMP3 	EQU 	211
SYSVALTEMP 	EQU 	212
SYSWAITLOOP1 	EQU 	2176
SYSWAITLOOP10 	EQU 	8926
SYSWAITLOOP11 	EQU 	8980
SYSWAITLOOP12 	EQU 	3866
SYSWAITLOOP13 	EQU 	3966
SYSWAITLOOP14 	EQU 	4274
SYSWAITLOOP15 	EQU 	4340
SYSWAITLOOP16 	EQU 	4446
SYSWAITLOOP17 	EQU 	6912
SYSWAITLOOP18 	EQU 	6924
SYSWAITLOOP19 	EQU 	7004
SYSWAITLOOP2 	EQU 	2448
SYSWAITLOOP3 	EQU 	4554
SYSWAITLOOP4 	EQU 	4568
SYSWAITLOOP5 	EQU 	4582
SYSWAITLOOP6 	EQU 	7078
SYSWAITLOOP7 	EQU 	7200
SYSWAITLOOP8 	EQU 	8112
SYSWAITLOOP9 	EQU 	8116
SYSWAITTEMP10US 	EQU 	5
SYSWAITTEMPMS 	EQU 	2
SYSWAITTEMPMS_H 	EQU 	3
SYSWAITTEMPUS 	EQU 	5
SYSWAITTEMPUS_H 	EQU 	6
SYSWORDTEMPA 	EQU 	5
SYSWORDTEMPA_H 	EQU 	6
SYSWORDTEMPB 	EQU 	9
SYSWORDTEMPB_H 	EQU 	10
SYSWORDTEMPX 	EQU 	0
SYSWORDTEMPX_H 	EQU 	1
T016BIT 	EQU 	6
T08BIT 	EQU 	6
T0CKI 	EQU 	4
T0CON 	EQU 	4053
T0CS 	EQU 	5
T0IE 	EQU 	5
T0IF 	EQU 	2
T0PS0 	EQU 	0
T0PS1 	EQU 	1
T0PS2 	EQU 	2
T0PS3 	EQU 	3
T0SE 	EQU 	4
T1 	EQU 	213
T13CKI 	EQU 	0
T1CKI 	EQU 	0
T1CKPS0 	EQU 	4
T1CKPS1 	EQU 	5
T1CON 	EQU 	4045
T1CON_RD16 	EQU 	7
T1OSCEN 	EQU 	3
T1OSI 	EQU 	1
T1OSO 	EQU 	0
T1RUN 	EQU 	6
T1SYNC 	EQU 	2
T1_H 	EQU 	215
T2 	EQU 	216
T2CKPS0 	EQU 	0
T2CKPS1 	EQU 	1
T2CON 	EQU 	4042
T2OUTPS0 	EQU 	3
T2OUTPS1 	EQU 	4
T2OUTPS2 	EQU 	5
T2OUTPS3 	EQU 	6
T2_H 	EQU 	218
T3CCP1 	EQU 	3
T3CCP2 	EQU 	6
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CON 	EQU 	4017
T3SYNC 	EQU 	2
TABLAT 	EQU 	4085
TABLEINDEX1 	EQU 	9148
TABLEINDEX1_H 	EQU 	9538
TABLELOC 	EQU 	219
TABLELOC_H 	EQU 	220
TBLPTR 	EQU 	4086
TBLPTRH 	EQU 	4087
TBLPTRL 	EQU 	4086
TBLPTRU 	EQU 	4088
TCPDATALEN_IN 	EQU 	221
TCPDATALEN_IN_H 	EQU 	222
TCPDATALEN_OUT 	EQU 	223
TCPDATALEN_OUT_H 	EQU 	224
TCPRESULT16 	EQU 	225
TCPRESULT16_H 	EQU 	227
TEMP 	EQU 	228
TEMPSTRING1 	EQU 	958
TMR0 	EQU 	4054
TMR0H 	EQU 	4055
TMR0IE 	EQU 	5
TMR0IF 	EQU 	2
TMR0IP 	EQU 	2
TMR0L 	EQU 	4054
TMR0ON 	EQU 	7
TMR1 	EQU 	4046
TMR1CS 	EQU 	1
TMR1H 	EQU 	4047
TMR1IE 	EQU 	0
TMR1IF 	EQU 	0
TMR1IP 	EQU 	0
TMR1L 	EQU 	4046
TMR1ON 	EQU 	0
TMR2 	EQU 	4044
TMR2IE 	EQU 	1
TMR2IF 	EQU 	1
TMR2IP 	EQU 	1
TMR2ON 	EQU 	2
TMR3 	EQU 	4018
TMR3CS 	EQU 	1
TMR3H 	EQU 	4019
TMR3IE 	EQU 	1
TMR3IF 	EQU 	1
TMR3IP 	EQU 	1
TMR3L 	EQU 	4018
TMR3ON 	EQU 	0
TO 	EQU 	3
TOS 	EQU 	4093
TOSH 	EQU 	4094
TOSL 	EQU 	4093
TOSU 	EQU 	4095
TOUTPS0 	EQU 	3
TOUTPS1 	EQU 	4
TOUTPS2 	EQU 	5
TOUTPS3 	EQU 	6
TRISA 	EQU 	3986
TRISA0 	EQU 	0
TRISA1 	EQU 	1
TRISA2 	EQU 	2
TRISA3 	EQU 	3
TRISA4 	EQU 	4
TRISA5 	EQU 	5
TRISA6 	EQU 	6
TRISA7 	EQU 	7
TRISA_RA0 	EQU 	0
TRISA_RA1 	EQU 	1
TRISA_RA2 	EQU 	2
TRISA_RA3 	EQU 	3
TRISA_RA4 	EQU 	4
TRISA_RA5 	EQU 	5
TRISA_RA6 	EQU 	6
TRISA_RA7 	EQU 	7
TRISA_TRISA0 	EQU 	0
TRISA_TRISA1 	EQU 	1
TRISA_TRISA2 	EQU 	2
TRISA_TRISA3 	EQU 	3
TRISA_TRISA4 	EQU 	4
TRISA_TRISA5 	EQU 	5
TRISA_TRISA6 	EQU 	6
TRISA_TRISA7 	EQU 	7
TRISB 	EQU 	3987
TRISB0 	EQU 	0
TRISB1 	EQU 	1
TRISB2 	EQU 	2
TRISB3 	EQU 	3
TRISB4 	EQU 	4
TRISB5 	EQU 	5
TRISB6 	EQU 	6
TRISB7 	EQU 	7
TRISB_RB0 	EQU 	0
TRISB_RB1 	EQU 	1
TRISB_RB2 	EQU 	2
TRISB_RB3 	EQU 	3
TRISB_RB4 	EQU 	4
TRISB_RB5 	EQU 	5
TRISB_RB6 	EQU 	6
TRISB_RB7 	EQU 	7
TRISB_TRISB0 	EQU 	0
TRISB_TRISB1 	EQU 	1
TRISB_TRISB2 	EQU 	2
TRISB_TRISB3 	EQU 	3
TRISB_TRISB4 	EQU 	4
TRISB_TRISB5 	EQU 	5
TRISB_TRISB6 	EQU 	6
TRISB_TRISB7 	EQU 	7
TRISC 	EQU 	3988
TRISC0 	EQU 	0
TRISC1 	EQU 	1
TRISC2 	EQU 	2
TRISC3 	EQU 	3
TRISC4 	EQU 	4
TRISC5 	EQU 	5
TRISC6 	EQU 	6
TRISC7 	EQU 	7
TRISC_RC0 	EQU 	0
TRISC_RC1 	EQU 	1
TRISC_RC2 	EQU 	2
TRISC_RC3 	EQU 	3
TRISC_RC4 	EQU 	4
TRISC_RC5 	EQU 	5
TRISC_RC6 	EQU 	6
TRISC_RC7 	EQU 	7
TRISC_TRISC0 	EQU 	0
TRISC_TRISC1 	EQU 	1
TRISC_TRISC2 	EQU 	2
TRISC_TRISC3 	EQU 	3
TRISC_TRISC4 	EQU 	4
TRISC_TRISC5 	EQU 	5
TRISC_TRISC6 	EQU 	6
TRISC_TRISC7 	EQU 	7
TRISD 	EQU 	3989
TRISD0 	EQU 	0
TRISD1 	EQU 	1
TRISD2 	EQU 	2
TRISD3 	EQU 	3
TRISD4 	EQU 	4
TRISD5 	EQU 	5
TRISD6 	EQU 	6
TRISD7 	EQU 	7
TRISD_RD0 	EQU 	0
TRISD_RD1 	EQU 	1
TRISD_RD2 	EQU 	2
TRISD_RD3 	EQU 	3
TRISD_RD4 	EQU 	4
TRISD_RD5 	EQU 	5
TRISD_RD6 	EQU 	6
TRISD_RD7 	EQU 	7
TRISD_TRISD0 	EQU 	0
TRISD_TRISD1 	EQU 	1
TRISD_TRISD2 	EQU 	2
TRISD_TRISD3 	EQU 	3
TRISD_TRISD4 	EQU 	4
TRISD_TRISD5 	EQU 	5
TRISD_TRISD6 	EQU 	6
TRISD_TRISD7 	EQU 	7
TRISE 	EQU 	3990
TRISE0 	EQU 	0
TRISE1 	EQU 	1
TRISE2 	EQU 	2
TRISE_IBF 	EQU 	7
TRISE_IBOV 	EQU 	5
TRISE_OBF 	EQU 	6
TRISE_PSPMODE 	EQU 	4
TRISE_RE0 	EQU 	0
TRISE_RE1 	EQU 	1
TRISE_RE2 	EQU 	2
TRISE_RE3 	EQU 	3
TRISE_TRISE0 	EQU 	0
TRISE_TRISE1 	EQU 	1
TRISE_TRISE2 	EQU 	2
TRMT 	EQU 	1
TT 	EQU 	229
TUN0 	EQU 	0
TUN1 	EQU 	1
TUN2 	EQU 	2
TUN3 	EQU 	3
TUN4 	EQU 	4
TX 	EQU 	6
TX9 	EQU 	6
TX9D 	EQU 	0
TXCKP 	EQU 	4
TXEN 	EQU 	5
TXIE 	EQU 	4
TXIF 	EQU 	4
TXIP 	EQU 	4
TXREG 	EQU 	4013
TXSTA 	EQU 	4012
T_UDP_DESTPORT 	EQU 	230
T_UDP_DESTPORT_H 	EQU 	231
UA 	EQU 	1
VAL1 	EQU 	232
VAL2 	EQU 	233
VAL2_H 	EQU 	234
VAL3 	EQU 	235
VAL4 	EQU 	236
VCFG0 	EQU 	4
VCFG1 	EQU 	5
VDIRMAG 	EQU 	7
VPP 	EQU 	3
VREFN 	EQU 	2
VREFP 	EQU 	3
W 	EQU 	0
WCOL 	EQU 	7
WDTCON 	EQU 	4049
WORK 	EQU 	237
WR 	EQU 	1
WREG 	EQU 	4072
WREN 	EQU 	2
WRERR 	EQU 	3
WUE 	EQU 	1
X_ODD 	EQU 	238
Z 	EQU 	2

Code:
Loc	Obj Code	Original Assembly









































































































































































































































































































































































000000	EF06 F000	GOTO BASPROGRAMSTART

000008	0010	RETFIE



		BASPROGRAMSTART
00000C	EC72 F013	CALL INITSYS
000010	EC80 F005	CALL ENC28J60_INITIALISE
000014	EC60 F013	CALL INITLCD
000018	EC82 F013	CALL INITUSART
00001C	EC0D F013	CALL INITI2C
000020	9092	BCF TRISA,0,ACCESS

000022	6B1D	CLRF DEBUG01,BANKED
000024	0E02	MOVLW 2
000026	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000028	0E01	MOVLW 1
00002A	6F1B	MOVWF COMPORT,BANKED
00002C	ECBD F00F	CALL HSERPRINTCRLF
000030	EE14 F008	LFSR 1,SYSSTRINGPARAM1
000034	0ECA	MOVLW LOW STRINGTABLE4
000036	6EF6	MOVWF TBLPTRL,ACCESS
000038	0E2A	MOVLW HIGH STRINGTABLE4
00003A	6EF7	MOVWF TBLPTRH,ACCESS
00003C	EC4A F015	CALL SYSREADSTRING
000040	0E08	MOVLW LOW SYSSTRINGPARAM1
000042	6FBF	MOVWF SYSPRINTDATAHANDLER,BANKED
000044	0E04	MOVLW HIGH SYSSTRINGPARAM1
000046	6FC0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000048	0E01	MOVLW 1
00004A	6F1B	MOVWF COMPORT,BANKED
00004C	EC66 F00E	CALL HSERPRINT251
000050	0E01	MOVLW 1
000052	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000054	0E01	MOVLW 1
000056	6F1B	MOVWF COMPORT,BANKED
000058	ECBD F00F	CALL HSERPRINTCRLF
00005C	0E07	MOVLW 7
00005E	6F99	MOVWF SERDATA,BANKED
000060	0E01	MOVLW 1
000062	6F1B	MOVWF COMPORT,BANKED
000064	ECD5 F00F	CALL HSERSEND
		RESET_ENC26J60
000068	EE03 F0D9	LFSR 0,IPADDR
00006C	0E04	MOVLW 4
00006E	6EEE	MOVWF POSTINC0,ACCESS
000070	0E0A	MOVLW 10
000072	6EEE	MOVWF POSTINC0,ACCESS
000074	6AEE	CLRF POSTINC0,ACCESS
000076	6AEE	CLRF POSTINC0,ACCESS
000078	0E23	MOVLW 35
00007A	6EEE	MOVWF POSTINC0,ACCESS
00007C	EE03 F0DE	LFSR 0,MACADDR
000080	0E06	MOVLW 6
000082	6EEE	MOVWF POSTINC0,ACCESS
000084	6AEE	CLRF POSTINC0,ACCESS
000086	0E1E	MOVLW 30
000088	6EEE	MOVWF POSTINC0,ACCESS
00008A	0EC0	MOVLW 192
00008C	6EEE	MOVWF POSTINC0,ACCESS
00008E	6AEE	CLRF POSTINC0,ACCESS
000090	6AEE	CLRF POSTINC0,ACCESS
000092	0E02	MOVLW 2
000094	6EEE	MOVWF POSTINC0,ACCESS
000096	0E50	MOVLW 80
000098	6F5C	MOVWF IPPORT,BANKED
00009A	EE03 F0CF	LFSR 0,IPSERVER
00009E	0E04	MOVLW 4
0000A0	6EEE	MOVWF POSTINC0,ACCESS
0000A2	0E0A	MOVLW 10
0000A4	6EEE	MOVWF POSTINC0,ACCESS
0000A6	6AEE	CLRF POSTINC0,ACCESS
0000A8	6AEE	CLRF POSTINC0,ACCESS
0000AA	0E24	MOVLW 36
0000AC	6EEE	MOVWF POSTINC0,ACCESS
0000AE	EE03 F0D4	LFSR 0,IPROUTER
0000B2	0E04	MOVLW 4
0000B4	6EEE	MOVWF POSTINC0,ACCESS
0000B6	0E0A	MOVLW 10
0000B8	6EEE	MOVWF POSTINC0,ACCESS
0000BA	6AEE	CLRF POSTINC0,ACCESS
0000BC	6AEE	CLRF POSTINC0,ACCESS
0000BE	0E02	MOVLW 2
0000C0	6EEE	MOVWF POSTINC0,ACCESS
0000C2	EE03 F0CA	LFSR 0,MACADDRROUTER
0000C6	0E06	MOVLW 6
0000C8	6EEE	MOVWF POSTINC0,ACCESS
0000CA	0E44	MOVLW 68
0000CC	6EEE	MOVWF POSTINC0,ACCESS
0000CE	0E94	MOVLW 148
0000D0	6EEE	MOVWF POSTINC0,ACCESS
0000D2	0EFC	MOVLW 252
0000D4	6EEE	MOVWF POSTINC0,ACCESS
0000D6	0EA3	MOVLW 163
0000D8	6EEE	MOVWF POSTINC0,ACCESS
0000DA	0EE5	MOVLW 229
0000DC	6EEE	MOVWF POSTINC0,ACCESS
0000DE	0E8F	MOVLW 143
0000E0	6EEE	MOVWF POSTINC0,ACCESS
0000E2	EE03 F0C5	LFSR 0,SNTPSERVERADDR
0000E6	0E04	MOVLW 4
0000E8	6EEE	MOVWF POSTINC0,ACCESS
0000EA	0E81	MOVLW 129
0000EC	6EEE	MOVWF POSTINC0,ACCESS
0000EE	0E06	MOVLW 6
